OBJECTID,lattitude,longitude,lat&long
2450,23.79377163,90.36849764,"'23.79377163,90.36849764'"
2451,23.79377163,90.37029964,"'23.79377163,90.37029964'"
2452,23.79377163,90.37210164,"'23.79377163,90.37210164'"
2453,23.79377163,90.37390364,"'23.79377163,90.37390364'"
2454,23.79377163,90.37570564,"'23.79377163,90.37570564'"
2455,23.79377163,90.37750764,"'23.79377163,90.37750764'"
2456,23.79377163,90.37930964,"'23.79377163,90.37930964'"
2457,23.79377163,90.38111164,"'23.79377163,90.38111164'"
2458,23.79377163,90.38291364,"'23.79377163,90.38291364'"
2459,23.79377163,90.38471564,"'23.79377163,90.38471564'"
2460,23.79377163,90.38651764,"'23.79377163,90.38651764'"
2461,23.79377163,90.38831964,"'23.79377163,90.38831964'"
2462,23.79377163,90.39012164,"'23.79377163,90.39012164'"
2463,23.79377163,90.39192364,"'23.79377163,90.39192364'"
2464,23.79377163,90.39372564,"'23.79377163,90.39372564'"
2465,23.79377163,90.39552764,"'23.79377163,90.39552764'"
2466,23.79377163,90.39732964,"'23.79377163,90.39732964'"
2467,23.79377163,90.39913164,"'23.79377163,90.39913164'"
2468,23.79377163,90.40093364,"'23.79377163,90.40093364'"
2469,23.79377163,90.40273564,"'23.79377163,90.40273564'"
2470,23.79377163,90.40453764,"'23.79377163,90.40453764'"
2471,23.79377163,90.40633964,"'23.79377163,90.40633964'"
2472,23.79377163,90.40814164,"'23.79377163,90.40814164'"
2473,23.79377163,90.40994364,"'23.79377163,90.40994364'"
2474,23.79377163,90.41174564,"'23.79377163,90.41174564'"
2475,23.79377163,90.41354764,"'23.79377163,90.41354764'"
2476,23.79377163,90.41534964,"'23.79377163,90.41534964'"
2477,23.79377163,90.41715164,"'23.79377163,90.41715164'"
2478,23.79377163,90.41895364,"'23.79377163,90.41895364'"
2479,23.79377163,90.42075564,"'23.79377163,90.42075564'"
2480,23.79377163,90.42255764,"'23.79377163,90.42255764'"
2481,23.79377163,90.42435964,"'23.79377163,90.42435964'"
2482,23.79377163,90.42616164,"'23.79377163,90.42616164'"
2483,23.79557363,90.33966564,"'23.79557363,90.33966564'"
2484,23.79557363,90.34146764,"'23.79557363,90.34146764'"
2485,23.79557363,90.34326964,"'23.79557363,90.34326964'"
2486,23.79557363,90.34507164,"'23.79557363,90.34507164'"
2487,23.79557363,90.34687364,"'23.79557363,90.34687364'"
2488,23.79557363,90.34867564,"'23.79557363,90.34867564'"
2489,23.79557363,90.35047764,"'23.79557363,90.35047764'"
2490,23.79557363,90.35227964,"'23.79557363,90.35227964'"
2491,23.79557363,90.35408164,"'23.79557363,90.35408164'"
2492,23.79557363,90.35588364,"'23.79557363,90.35588364'"
2493,23.79557363,90.35768564,"'23.79557363,90.35768564'"
2494,23.79557363,90.35948764,"'23.79557363,90.35948764'"
2495,23.79557363,90.36128964,"'23.79557363,90.36128964'"
2496,23.79557363,90.36309164,"'23.79557363,90.36309164'"
2497,23.79557363,90.36489364,"'23.79557363,90.36489364'"
2498,23.79557363,90.36669564,"'23.79557363,90.36669564'"
2499,23.79557363,90.36849764,"'23.79557363,90.36849764'"
2500,23.79557363,90.37029964,"'23.79557363,90.37029964'"
2501,23.79557363,90.37210164,"'23.79557363,90.37210164'"
2502,23.79557363,90.37390364,"'23.79557363,90.37390364'"
2503,23.79557363,90.37570564,"'23.79557363,90.37570564'"
2504,23.79557363,90.37750764,"'23.79557363,90.37750764'"
2505,23.79557363,90.37930964,"'23.79557363,90.37930964'"
2506,23.79557363,90.38111164,"'23.79557363,90.38111164'"
2507,23.79557363,90.38291364,"'23.79557363,90.38291364'"
2508,23.79557363,90.38471564,"'23.79557363,90.38471564'"
2509,23.79557363,90.38651764,"'23.79557363,90.38651764'"
2510,23.79557363,90.38831964,"'23.79557363,90.38831964'"
2511,23.79557363,90.39012164,"'23.79557363,90.39012164'"
2512,23.79557363,90.39192364,"'23.79557363,90.39192364'"
2513,23.79557363,90.39372564,"'23.79557363,90.39372564'"
2514,23.79557363,90.39552764,"'23.79557363,90.39552764'"
2515,23.79557363,90.39732964,"'23.79557363,90.39732964'"
2516,23.79557363,90.39913164,"'23.79557363,90.39913164'"
2517,23.79557363,90.40093364,"'23.79557363,90.40093364'"
2518,23.79557363,90.40273564,"'23.79557363,90.40273564'"
2519,23.79557363,90.40453764,"'23.79557363,90.40453764'"
2520,23.79557363,90.40633964,"'23.79557363,90.40633964'"
2521,23.79557363,90.40814164,"'23.79557363,90.40814164'"
2522,23.79557363,90.40994364,"'23.79557363,90.40994364'"
2523,23.79557363,90.41174564,"'23.79557363,90.41174564'"
2524,23.79557363,90.41354764,"'23.79557363,90.41354764'"
2525,23.79557363,90.41534964,"'23.79557363,90.41534964'"
2526,23.79557363,90.41715164,"'23.79557363,90.41715164'"
2527,23.79557363,90.41895364,"'23.79557363,90.41895364'"
2528,23.79557363,90.42075564,"'23.79557363,90.42075564'"
2529,23.79557363,90.42255764,"'23.79557363,90.42255764'"
2530,23.79557363,90.42435964,"'23.79557363,90.42435964'"
2531,23.79737563,90.33966564,"'23.79737563,90.33966564'"
2532,23.79737563,90.34146764,"'23.79737563,90.34146764'"
2533,23.79737563,90.34326964,"'23.79737563,90.34326964'"
2534,23.79737563,90.34507164,"'23.79737563,90.34507164'"
2535,23.79737563,90.34687364,"'23.79737563,90.34687364'"
2536,23.79737563,90.34867564,"'23.79737563,90.34867564'"
2537,23.79737563,90.35047764,"'23.79737563,90.35047764'"
2538,23.79737563,90.35227964,"'23.79737563,90.35227964'"
2539,23.79737563,90.35408164,"'23.79737563,90.35408164'"
2540,23.79737563,90.35588364,"'23.79737563,90.35588364'"
2541,23.79737563,90.35768564,"'23.79737563,90.35768564'"
2542,23.79737563,90.35948764,"'23.79737563,90.35948764'"
2543,23.79737563,90.36128964,"'23.79737563,90.36128964'"
2544,23.79737563,90.36309164,"'23.79737563,90.36309164'"
2545,23.79737563,90.36489364,"'23.79737563,90.36489364'"
2546,23.79737563,90.36669564,"'23.79737563,90.36669564'"
2547,23.79737563,90.36849764,"'23.79737563,90.36849764'"
2548,23.79737563,90.37029964,"'23.79737563,90.37029964'"
2549,23.79737563,90.37210164,"'23.79737563,90.37210164'"
2550,23.79737563,90.37390364,"'23.79737563,90.37390364'"
2551,23.79737563,90.37570564,"'23.79737563,90.37570564'"
2552,23.79737563,90.37750764,"'23.79737563,90.37750764'"
2553,23.79737563,90.37930964,"'23.79737563,90.37930964'"
2554,23.79737563,90.38111164,"'23.79737563,90.38111164'"
2555,23.79737563,90.38291364,"'23.79737563,90.38291364'"
2556,23.79737563,90.38471564,"'23.79737563,90.38471564'"
2557,23.79737563,90.38651764,"'23.79737563,90.38651764'"
2558,23.79737563,90.38831964,"'23.79737563,90.38831964'"
2559,23.79737563,90.39012164,"'23.79737563,90.39012164'"
2560,23.79737563,90.39192364,"'23.79737563,90.39192364'"
2561,23.79737563,90.39372564,"'23.79737563,90.39372564'"
2562,23.79737563,90.39552764,"'23.79737563,90.39552764'"
2563,23.79737563,90.39732964,"'23.79737563,90.39732964'"
2564,23.79737563,90.39913164,"'23.79737563,90.39913164'"
2565,23.79737563,90.40093364,"'23.79737563,90.40093364'"
2566,23.79737563,90.40273564,"'23.79737563,90.40273564'"
2567,23.79737563,90.40453764,"'23.79737563,90.40453764'"
2568,23.79737563,90.40633964,"'23.79737563,90.40633964'"
2569,23.79737563,90.40814164,"'23.79737563,90.40814164'"
2570,23.79737563,90.40994364,"'23.79737563,90.40994364'"
2571,23.79737563,90.41174564,"'23.79737563,90.41174564'"
2572,23.79737563,90.41354764,"'23.79737563,90.41354764'"
2573,23.79737563,90.41534964,"'23.79737563,90.41534964'"
2574,23.79737563,90.41715164,"'23.79737563,90.41715164'"
2575,23.79737563,90.41895364,"'23.79737563,90.41895364'"
2576,23.79737563,90.42075564,"'23.79737563,90.42075564'"
2577,23.79737563,90.42255764,"'23.79737563,90.42255764'"
2578,23.79737563,90.42435964,"'23.79737563,90.42435964'"
2579,23.79917763,90.34326964,"'23.79917763,90.34326964'"
2580,23.79917763,90.34507164,"'23.79917763,90.34507164'"
2581,23.79917763,90.34687364,"'23.79917763,90.34687364'"
2582,23.79917763,90.34867564,"'23.79917763,90.34867564'"
2583,23.79917763,90.35047764,"'23.79917763,90.35047764'"
2584,23.79917763,90.35227964,"'23.79917763,90.35227964'"
2585,23.79917763,90.35408164,"'23.79917763,90.35408164'"
2586,23.79917763,90.35588364,"'23.79917763,90.35588364'"
2587,23.79917763,90.35768564,"'23.79917763,90.35768564'"
2588,23.79917763,90.35948764,"'23.79917763,90.35948764'"
2589,23.79917763,90.36128964,"'23.79917763,90.36128964'"
2590,23.79917763,90.36309164,"'23.79917763,90.36309164'"
2591,23.79917763,90.36489364,"'23.79917763,90.36489364'"
2592,23.79917763,90.36669564,"'23.79917763,90.36669564'"
2593,23.79917763,90.36849764,"'23.79917763,90.36849764'"
2594,23.79917763,90.37029964,"'23.79917763,90.37029964'"
2595,23.79917763,90.37210164,"'23.79917763,90.37210164'"
2596,23.79917763,90.37390364,"'23.79917763,90.37390364'"
2597,23.79917763,90.37570564,"'23.79917763,90.37570564'"
2598,23.79917763,90.37750764,"'23.79917763,90.37750764'"
2599,23.79917763,90.37930964,"'23.79917763,90.37930964'"
2600,23.79917763,90.38111164,"'23.79917763,90.38111164'"
2601,23.79917763,90.38291364,"'23.79917763,90.38291364'"
2602,23.79917763,90.38471564,"'23.79917763,90.38471564'"
2603,23.79917763,90.38651764,"'23.79917763,90.38651764'"
2604,23.79917763,90.38831964,"'23.79917763,90.38831964'"
2605,23.79917763,90.39012164,"'23.79917763,90.39012164'"
2606,23.79917763,90.39192364,"'23.79917763,90.39192364'"
2607,23.79917763,90.39372564,"'23.79917763,90.39372564'"
2608,23.79917763,90.39552764,"'23.79917763,90.39552764'"
2609,23.79917763,90.39732964,"'23.79917763,90.39732964'"
2610,23.79917763,90.39913164,"'23.79917763,90.39913164'"
2611,23.79917763,90.40093364,"'23.79917763,90.40093364'"
2612,23.79917763,90.40273564,"'23.79917763,90.40273564'"
2613,23.79917763,90.40453764,"'23.79917763,90.40453764'"
2614,23.79917763,90.40633964,"'23.79917763,90.40633964'"
2615,23.79917763,90.40814164,"'23.79917763,90.40814164'"
2616,23.79917763,90.40994364,"'23.79917763,90.40994364'"
2617,23.79917763,90.41174564,"'23.79917763,90.41174564'"
2618,23.79917763,90.41354764,"'23.79917763,90.41354764'"
2619,23.79917763,90.41534964,"'23.79917763,90.41534964'"
2620,23.79917763,90.41715164,"'23.79917763,90.41715164'"
2621,23.79917763,90.41895364,"'23.79917763,90.41895364'"
2622,23.79917763,90.42075564,"'23.79917763,90.42075564'"
2623,23.79917763,90.42255764,"'23.79917763,90.42255764'"
2624,23.80097963,90.34326964,"'23.80097963,90.34326964'"
2625,23.80097963,90.34507164,"'23.80097963,90.34507164'"
2626,23.80097963,90.34687364,"'23.80097963,90.34687364'"
2627,23.80097963,90.34867564,"'23.80097963,90.34867564'"
2628,23.80097963,90.35047764,"'23.80097963,90.35047764'"
2629,23.80097963,90.35227964,"'23.80097963,90.35227964'"
2630,23.80097963,90.35408164,"'23.80097963,90.35408164'"
2631,23.80097963,90.35588364,"'23.80097963,90.35588364'"
2632,23.80097963,90.35768564,"'23.80097963,90.35768564'"
2633,23.80097963,90.35948764,"'23.80097963,90.35948764'"
2634,23.80097963,90.36128964,"'23.80097963,90.36128964'"
2635,23.80097963,90.36309164,"'23.80097963,90.36309164'"
2636,23.80097963,90.36489364,"'23.80097963,90.36489364'"
2637,23.80097963,90.36669564,"'23.80097963,90.36669564'"
2638,23.80097963,90.36849764,"'23.80097963,90.36849764'"
2639,23.80097963,90.37029964,"'23.80097963,90.37029964'"
2640,23.80097963,90.37210164,"'23.80097963,90.37210164'"
2641,23.80097963,90.37390364,"'23.80097963,90.37390364'"
2642,23.80097963,90.37570564,"'23.80097963,90.37570564'"
2643,23.80097963,90.37750764,"'23.80097963,90.37750764'"
2644,23.80097963,90.37930964,"'23.80097963,90.37930964'"
2645,23.80097963,90.38111164,"'23.80097963,90.38111164'"
2646,23.80097963,90.38291364,"'23.80097963,90.38291364'"
2647,23.80097963,90.38471564,"'23.80097963,90.38471564'"
2648,23.80097963,90.38651764,"'23.80097963,90.38651764'"
2649,23.80097963,90.38831964,"'23.80097963,90.38831964'"
2650,23.80097963,90.39012164,"'23.80097963,90.39012164'"
2651,23.80097963,90.39192364,"'23.80097963,90.39192364'"
2652,23.80097963,90.39372564,"'23.80097963,90.39372564'"
2653,23.80097963,90.39552764,"'23.80097963,90.39552764'"
2654,23.80097963,90.39732964,"'23.80097963,90.39732964'"
2655,23.80097963,90.39913164,"'23.80097963,90.39913164'"
2656,23.80097963,90.40093364,"'23.80097963,90.40093364'"
2657,23.80097963,90.40273564,"'23.80097963,90.40273564'"
2658,23.80097963,90.40453764,"'23.80097963,90.40453764'"
2659,23.80097963,90.40633964,"'23.80097963,90.40633964'"
2660,23.80097963,90.40814164,"'23.80097963,90.40814164'"
2661,23.80097963,90.40994364,"'23.80097963,90.40994364'"
2662,23.80097963,90.41174564,"'23.80097963,90.41174564'"
2663,23.80097963,90.41354764,"'23.80097963,90.41354764'"
2664,23.80097963,90.41534964,"'23.80097963,90.41534964'"
2665,23.80097963,90.41715164,"'23.80097963,90.41715164'"
2666,23.80097963,90.41895364,"'23.80097963,90.41895364'"
2667,23.80097963,90.42075564,"'23.80097963,90.42075564'"
2668,23.80097963,90.42255764,"'23.80097963,90.42255764'"
2669,23.80278163,90.34326964,"'23.80278163,90.34326964'"
2670,23.80278163,90.34507164,"'23.80278163,90.34507164'"
2671,23.80278163,90.34687364,"'23.80278163,90.34687364'"
2672,23.80278163,90.34867564,"'23.80278163,90.34867564'"
2673,23.80278163,90.35047764,"'23.80278163,90.35047764'"
2674,23.80278163,90.35227964,"'23.80278163,90.35227964'"
2675,23.80278163,90.35408164,"'23.80278163,90.35408164'"
2676,23.80278163,90.35588364,"'23.80278163,90.35588364'"
2677,23.80278163,90.35768564,"'23.80278163,90.35768564'"
2678,23.80278163,90.35948764,"'23.80278163,90.35948764'"
2679,23.80278163,90.36128964,"'23.80278163,90.36128964'"
2680,23.80278163,90.36309164,"'23.80278163,90.36309164'"
2681,23.80278163,90.36489364,"'23.80278163,90.36489364'"
2682,23.80278163,90.36669564,"'23.80278163,90.36669564'"
2683,23.80278163,90.36849764,"'23.80278163,90.36849764'"
2684,23.80278163,90.37029964,"'23.80278163,90.37029964'"
2685,23.80278163,90.37210164,"'23.80278163,90.37210164'"
2686,23.80278163,90.37390364,"'23.80278163,90.37390364'"
2687,23.80278163,90.37570564,"'23.80278163,90.37570564'"
2688,23.80278163,90.37750764,"'23.80278163,90.37750764'"
2689,23.80278163,90.37930964,"'23.80278163,90.37930964'"
2690,23.80278163,90.38111164,"'23.80278163,90.38111164'"
2691,23.80278163,90.38291364,"'23.80278163,90.38291364'"
2692,23.80278163,90.38471564,"'23.80278163,90.38471564'"
2693,23.80278163,90.38651764,"'23.80278163,90.38651764'"
2694,23.80278163,90.38831964,"'23.80278163,90.38831964'"
2695,23.80278163,90.39012164,"'23.80278163,90.39012164'"
2696,23.80278163,90.39192364,"'23.80278163,90.39192364'"
2697,23.80278163,90.39372564,"'23.80278163,90.39372564'"
2698,23.80278163,90.39552764,"'23.80278163,90.39552764'"
2699,23.80278163,90.39732964,"'23.80278163,90.39732964'"
2700,23.80278163,90.39913164,"'23.80278163,90.39913164'"
2701,23.80278163,90.40093364,"'23.80278163,90.40093364'"
2702,23.80278163,90.40273564,"'23.80278163,90.40273564'"
2703,23.80278163,90.40453764,"'23.80278163,90.40453764'"
2704,23.80278163,90.40633964,"'23.80278163,90.40633964'"
2705,23.80278163,90.40814164,"'23.80278163,90.40814164'"
2706,23.80278163,90.40994364,"'23.80278163,90.40994364'"
2707,23.80278163,90.41174564,"'23.80278163,90.41174564'"
2708,23.80278163,90.41354764,"'23.80278163,90.41354764'"
2709,23.80278163,90.41534964,"'23.80278163,90.41534964'"
2710,23.80278163,90.41715164,"'23.80278163,90.41715164'"
2711,23.80278163,90.41895364,"'23.80278163,90.41895364'"
2712,23.80278163,90.42075564,"'23.80278163,90.42075564'"
2713,23.80278163,90.42255764,"'23.80278163,90.42255764'"
2714,23.80458363,90.34326964,"'23.80458363,90.34326964'"
2715,23.80458363,90.34507164,"'23.80458363,90.34507164'"
2716,23.80458363,90.34687364,"'23.80458363,90.34687364'"
2717,23.80458363,90.34867564,"'23.80458363,90.34867564'"
2718,23.80458363,90.35047764,"'23.80458363,90.35047764'"
2719,23.80458363,90.35227964,"'23.80458363,90.35227964'"
2720,23.80458363,90.35408164,"'23.80458363,90.35408164'"
2721,23.80458363,90.35588364,"'23.80458363,90.35588364'"
2722,23.80458363,90.35768564,"'23.80458363,90.35768564'"
2723,23.80458363,90.35948764,"'23.80458363,90.35948764'"
2724,23.80458363,90.36128964,"'23.80458363,90.36128964'"
2725,23.80458363,90.36309164,"'23.80458363,90.36309164'"
2726,23.80458363,90.36489364,"'23.80458363,90.36489364'"
2727,23.80458363,90.36669564,"'23.80458363,90.36669564'"
2728,23.80458363,90.36849764,"'23.80458363,90.36849764'"
2729,23.80458363,90.37029964,"'23.80458363,90.37029964'"
2730,23.80458363,90.37210164,"'23.80458363,90.37210164'"
2731,23.80458363,90.37390364,"'23.80458363,90.37390364'"
2732,23.80458363,90.37570564,"'23.80458363,90.37570564'"
2733,23.80458363,90.37750764,"'23.80458363,90.37750764'"
2734,23.80458363,90.37930964,"'23.80458363,90.37930964'"
2735,23.80458363,90.38111164,"'23.80458363,90.38111164'"
2736,23.80458363,90.38291364,"'23.80458363,90.38291364'"
2737,23.80458363,90.38471564,"'23.80458363,90.38471564'"
2738,23.80458363,90.38651764,"'23.80458363,90.38651764'"
2739,23.80458363,90.38831964,"'23.80458363,90.38831964'"
2740,23.80458363,90.39012164,"'23.80458363,90.39012164'"
2741,23.80458363,90.39192364,"'23.80458363,90.39192364'"
2742,23.80458363,90.39372564,"'23.80458363,90.39372564'"
2743,23.80458363,90.39552764,"'23.80458363,90.39552764'"
2744,23.80458363,90.39732964,"'23.80458363,90.39732964'"
2745,23.80458363,90.39913164,"'23.80458363,90.39913164'"
2746,23.80458363,90.40093364,"'23.80458363,90.40093364'"
2747,23.80458363,90.40273564,"'23.80458363,90.40273564'"
2748,23.80458363,90.40453764,"'23.80458363,90.40453764'"
2749,23.80458363,90.40633964,"'23.80458363,90.40633964'"
2750,23.80458363,90.40814164,"'23.80458363,90.40814164'"
2751,23.80458363,90.40994364,"'23.80458363,90.40994364'"
2752,23.80458363,90.41174564,"'23.80458363,90.41174564'"
2753,23.80458363,90.41354764,"'23.80458363,90.41354764'"
2754,23.80458363,90.41534964,"'23.80458363,90.41534964'"
2755,23.80458363,90.41715164,"'23.80458363,90.41715164'"
2756,23.80458363,90.41895364,"'23.80458363,90.41895364'"
2757,23.80458363,90.42075564,"'23.80458363,90.42075564'"
2758,23.80458363,90.42255764,"'23.80458363,90.42255764'"
2759,23.80638563,90.34146764,"'23.80638563,90.34146764'"
2760,23.80638563,90.34326964,"'23.80638563,90.34326964'"
2761,23.80638563,90.34507164,"'23.80638563,90.34507164'"
2762,23.80638563,90.34687364,"'23.80638563,90.34687364'"
2763,23.80638563,90.34867564,"'23.80638563,90.34867564'"
2764,23.80638563,90.35047764,"'23.80638563,90.35047764'"
2765,23.80638563,90.35227964,"'23.80638563,90.35227964'"
2766,23.80638563,90.35408164,"'23.80638563,90.35408164'"
2767,23.80638563,90.35588364,"'23.80638563,90.35588364'"
2768,23.80638563,90.35768564,"'23.80638563,90.35768564'"
2769,23.80638563,90.35948764,"'23.80638563,90.35948764'"
2770,23.80638563,90.36128964,"'23.80638563,90.36128964'"
2771,23.80638563,90.36309164,"'23.80638563,90.36309164'"
2772,23.80638563,90.36489364,"'23.80638563,90.36489364'"
2773,23.80638563,90.36669564,"'23.80638563,90.36669564'"
2774,23.80638563,90.36849764,"'23.80638563,90.36849764'"
2775,23.80638563,90.37029964,"'23.80638563,90.37029964'"
2776,23.80638563,90.37210164,"'23.80638563,90.37210164'"
2777,23.80638563,90.37390364,"'23.80638563,90.37390364'"
2778,23.80638563,90.37570564,"'23.80638563,90.37570564'"
2779,23.80638563,90.37750764,"'23.80638563,90.37750764'"
2780,23.80638563,90.37930964,"'23.80638563,90.37930964'"
2781,23.80638563,90.38111164,"'23.80638563,90.38111164'"
2782,23.80638563,90.38291364,"'23.80638563,90.38291364'"
2783,23.80638563,90.38471564,"'23.80638563,90.38471564'"
2784,23.80638563,90.38651764,"'23.80638563,90.38651764'"
2785,23.80638563,90.38831964,"'23.80638563,90.38831964'"
2786,23.80638563,90.39012164,"'23.80638563,90.39012164'"
2787,23.80638563,90.39192364,"'23.80638563,90.39192364'"
2788,23.80638563,90.39372564,"'23.80638563,90.39372564'"
2789,23.80638563,90.39552764,"'23.80638563,90.39552764'"
2790,23.80638563,90.39732964,"'23.80638563,90.39732964'"
2791,23.80638563,90.39913164,"'23.80638563,90.39913164'"
2792,23.80638563,90.40093364,"'23.80638563,90.40093364'"
2793,23.80638563,90.40273564,"'23.80638563,90.40273564'"
2794,23.80638563,90.40453764,"'23.80638563,90.40453764'"
2795,23.80638563,90.40633964,"'23.80638563,90.40633964'"
2796,23.80638563,90.40814164,"'23.80638563,90.40814164'"
2797,23.80638563,90.40994364,"'23.80638563,90.40994364'"
2798,23.80638563,90.41174564,"'23.80638563,90.41174564'"
2799,23.80638563,90.41354764,"'23.80638563,90.41354764'"
2800,23.80638563,90.41534964,"'23.80638563,90.41534964'"
2801,23.80638563,90.41715164,"'23.80638563,90.41715164'"
2802,23.80638563,90.41895364,"'23.80638563,90.41895364'"
2803,23.80638563,90.42075564,"'23.80638563,90.42075564'"
2804,23.80638563,90.42255764,"'23.80638563,90.42255764'"
2805,23.80638563,90.42435964,"'23.80638563,90.42435964'"
2806,23.80638563,90.42616164,"'23.80638563,90.42616164'"
2807,23.80818763,90.33966564,"'23.80818763,90.33966564'"
2808,23.80818763,90.34146764,"'23.80818763,90.34146764'"
2809,23.80818763,90.34326964,"'23.80818763,90.34326964'"
2810,23.80818763,90.34507164,"'23.80818763,90.34507164'"
2811,23.80818763,90.34687364,"'23.80818763,90.34687364'"
2812,23.80818763,90.34867564,"'23.80818763,90.34867564'"
2813,23.80818763,90.35047764,"'23.80818763,90.35047764'"
2814,23.80818763,90.35227964,"'23.80818763,90.35227964'"
2815,23.80818763,90.35408164,"'23.80818763,90.35408164'"
2816,23.80818763,90.35588364,"'23.80818763,90.35588364'"
2817,23.80818763,90.35768564,"'23.80818763,90.35768564'"
2818,23.80818763,90.35948764,"'23.80818763,90.35948764'"
2819,23.80818763,90.36128964,"'23.80818763,90.36128964'"
2820,23.80818763,90.36309164,"'23.80818763,90.36309164'"
2821,23.80818763,90.36489364,"'23.80818763,90.36489364'"
2822,23.80818763,90.36669564,"'23.80818763,90.36669564'"
2823,23.80818763,90.36849764,"'23.80818763,90.36849764'"
2824,23.80818763,90.37029964,"'23.80818763,90.37029964'"
